ISO CODE;FEAT_NAME;LEVEL;CONTINENT;Flux Total en Fcfa;AFRILAND FIRST BANK;BACI;BBG-CI;BDA;BGFIBank;BHCI;BICICI;BMS;BNI;BOA-CI;BRM-CI;BSIC-CI;CBI-CI;CITIBANK;CNCE;DBCI;ECOBANK-CI;GTBANK-CI;NSIA BANQUE;ORABANK;SCBCI;SGCI;SIB;STABIC BANK;UBA;VERSUSBANK
ISO CODE;FEAT_NAME;LEVEL;CONTINENT;FLD1;FLD2;FLD3;FLD4;FLD5;FLD6;FLD7;FLD8;FLD9;FLD10;FLD11;FLD12;FLD13;FLD14;FLD15;FLD16;FLD17;FLD18;FLD19;FLD20;FLD21;FLD22;FLD23;FLD24;FLD25;FLD26;FLD27
ZA;Afrique Du Sud;CTR;Afrique;5941171291;0;9568000;0;0;3474858;0;156239512;0;258119491;68713857;0;0;1857510;3491577935;0;68834717;423682471;28101847;8938850;87392758;124096483;0;71573074;1073139051;60860877;0
AL;Albania;CTR;Europe;36005480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36005480;0;0;0;0;0;0;0;0;0
DZ;Algerie;CTR;Afrique;97732516;0;0;0;0;0;0;0;0;0;3527500;0;0;0;0;0;0;51253784;0;0;0;42951232;0;0;0;0;0
DE;Allemagne;CTR;Europe;28152478993;28701857;5129728927;0;182329707;0;0;507013916;0;130306295;319342972;0;0;179886372;11466623863;0;1345279820;1466989721;10884492;72319259;181747935;6107274527;0;219945244;47596534;677273709;0
AD;Andorre;CTR;Europe;900691684;0;0;0;0;7871484;3181391;0;0;1311914;6559570;0;0;0;0;0;0;0;0;0;6362783;152175345;0;723229197;0;0;0
AR;Argentine;CTR;Amérique;8609249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3609249;0;0;0;5000000;0;0;0;0;0;0
AM;Armenie;CTR;Asie;163806894;0;0;0;65413344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98393550;0;0;0;0;0;0
AU;Australie;CTR;Océanie;27144505884;0;303870088;0;0;0;0;0;0;10535530;2248188;0;0;16991976;7309220;0;0;273655966;0;0;0;25679644743;0;13500000;836750173;0;0
AT;Autriche;CTR;Europe;300694815;0;6769148;0;0;0;0;0;0;0;50645784;0;0;0;0;0;0;9327708;0;0;0;223981629;0;0;9970546;0;0
BB;Barbados;CTR;Amérique;2389933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2389933;0;0;0;0;0
BE;Belgique;CTR;Europe;14569627174;0;942581680;0;1114142281;756543737;0;1974392619;0;254548428;783031708;0;0;144020344;277431635;0;210870371;2021585587;6264251;720957382;40410696;2251098089;0;1979015779;396966988;25646500;567541255
BW;Botswana;CTR;Afrique;2062369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2062369;0;0;0;0;0;0;0;0
BR;Bresil;CTR;Amérique;159791402;0;8494643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24986170;0;0;123358782;0;0;2951807;0;0;0
BG;Bulgarie;CTR;Europe;539135342;0;0;0;0;0;0;0;0;131191400;73989162;0;0;0;0;0;0;136439056;0;0;0;715505;0;0;0;0;0
BI;Burundi;CTR;Afrique;42744420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40696000;0;0;0;563420;0;0;0;1485000;0
CM;Cameroun;CTR;Afrique;2366092853;188632929;35566700;0;0;191153588;0;0;0;71436891;283899521;0;0;2143667;644093170;0;0;44171158;500495;0;6000000;795887153;0;30225941;0;72381640;0
CA;Canada;CTR;Amérique;7019319871;0;550845205;84657659;355193062;0;41922519;175215558;0;609046121;353455376;0;69117850;27140223;96434980;11650187;390436302;1485665409;71833591;357595000;138581293;1332863427;0;495992522;14490747;357182840;0
CV;Cap Vert;CTR;Afrique;30000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30000000;0;0;0
CF;Centrafrique;CTR;Afrique;74806166;0;0;0;0;0;0;0;0;70774132;0;0;0;0;2142034;0;0;0;0;0;0;1890000;0;0;0;0;0
CL;Chili;CTR;Amérique;4100000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4100000;0;0;0;0;0
CN;Chine;CTR;Asie;9666665556;2901375;1750174865;0;0;134268078;0;44748092;0;7180906;125797406;0;0;55182261;305760931;0;679622946;3210107584;12419050;18747251;0;2432147992;0;552000488;156165385;179440946;0
CY;Chypre;CTR;Asie;324680601;0;0;0;0;163989250;0;0;0;14537654;20602101;0;0;0;28678440;0;0;0;0;0;1443735;2106370;0;0;0;93323051;0
CO;Colombie;CTR;Amérique;34360134;0;10999086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12361962;0;0;0;0;0
KM;Comores;CTR;Afrique;1450976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1450976;0;0;0;0;0;0;0;0;0
KR;Corée Du Sud;CTR;Asie;418775569;0;0;0;0;0;0;295719846;0;0;31369747;0;0;0;85000232;0;0;2185744;0;0;0;4500000;0;0;0;0;0
HR;Croatie;CTR;Europe;12066329;0;0;0;0;0;0;0;0;0;12066329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CU;Cuba;CTR;Amérique;1092600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1092600;0;0;0;0;0;0;0;0;0
DK;Danemark;CTR;Europe;638006073;3179088;16611366;0;0;0;0;0;0;0;44790326;0;0;2866500;787148;0;0;434043729;0;0;0;81811619;0;41954774;1145583;10815940;0
DJ;Djibouti;CTR;Afrique;6998868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6998868;0;0;0;0;0;0;0;0;0
DM;Dominica;CTR;Amérique;5772000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5772000;0;0;0;0;0;0;0;0;0
EG;Egypte;CTR;Afrique;897571272;0;109931000;0;0;0;0;0;0;26685598;0;0;0;0;556071589;0;0;33389100;0;0;0;114046128;0;43293162;0;14154695;0
AE;Emirats Arabes Unis;CTR;Asie;897292683115;52476560;4785426248;0;7046832;29475000;0;84952086;0;268911017;854075096;1215000;0;1104174785;4684007048;0;211580450;1910231146;265812868;78073610;11332105;882556733095;0;281651202;29500000;74815347;0
ES;Espagne;CTR;Europe;3705597482;2623828;298306035;0;16398925;367038858;100800000;0;3226652;61915529;446321621;0;33453807;727457;58662431;0;39705674;1088520868;46224831;0;229752216;590537146;0;266637321;2295850;19922329;0
EE;Estonie;CTR;Europe;70401175;0;0;0;0;0;0;0;0;1479183;0;0;0;0;0;0;0;1705488;0;0;0;67216504;0;0;0;0;0
US;Etats-Unis;CTR;Amérique;94071180171;170000903;1219340737;14000000;158729937;268537656;75164766;821503010;0;409875523;264408663;0;9020000;273230820;28828554241;0;128519203;11804651821;187240401;388444879;118788590;45877956575;0;497968817;1145766357;1353636674;0
ET;Ethiopie;CTR;Afrique;1295308861;0;4061911;0;0;0;0;0;0;1194000;0;0;0;0;1283500000;0;0;0;3528000;0;0;0;0;0;0;3024950;0
FI;Finlande;CTR;Europe;1589561772;0;0;0;0;0;0;0;0;0;24618499;0;0;0;1502627358;0;0;0;0;0;0;31157958;0;31157957;0;0;0
FR;France;CTR;Europe;332040065501;268533416;22977320418;563352493;1174576946;1777631517;347924659;13644060363;38111345;5631134007;30291014698;1836680;261840546;5571278894;16116285760;4591000;1026582120;55578001832;1982707511;4108612365;2867345938;46677907794;91368694;10018039623;819549541;104936134244;254859829
GA;Gabon;CTR;Afrique;1736068362;0;0;0;0;995769106;0;30000000;0;32566527;193976069;0;0;1815310;134636654;0;0;0;7851844;137460000;0;88384713;0;18000000;0;95608140;0
GM;Gambie;CTR;Afrique;181991549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18002299;0;0;0;163989250;0;0;0;0;0
GH;Ghana;CTR;Afrique;3939746558;0;0;0;0;1133494;1466871;362392263;0;11831117;158225654;0;0;6169425;2300324971;0;0;794525899;16223756;14423596;0;221891254;0;19545463;697862;29067662;0
GR;Grèce;CTR;Europe;122320556;0;0;0;0;0;0;0;0;6061043;0;0;0;0;0;0;0;655957;1214000;111512690;984300;1892566;0;0;0;0;0
GN;Guinée   ;CTR;Afrique;1145412978;0;8133868;0;0;0;0;0;0;0;12254732;0;0;0;883036444;0;0;36579376;127242596;0;0;72918306;0;5247656;0;0;0
GY;Guyana;CTR;Amérique;2181865;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2181865;0;0;0;0;0;0;0;0;0
HT;Haiti;CTR;Amérique;1500000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1500000;0;0;0;0;0
HK;Hong Kong;CTR;Asie;694126245;0;122607284;0;0;0;0;0;0;0;93152454;0;0;0;352097509;0;0;21662508;0;0;0;30865196;0;57998840;7046363;8696090;0
HU;Hongrie;CTR;Europe;45803390;0;0;0;30154343;0;0;0;0;0;3801927;0;0;0;0;0;0;11847120;0;0;0;0;0;0;0;0;0
IN;Inde;CTR;Asie;2771772927;0;174072408;0;1842750;185453651;0;0;0;173036765;68424936;0;4783840;86302193;209610575;0;316635106;526765603;62355247;43481950;24653312;192209785;0;0;495931000;148462789;0
ID;Indonesie;CTR;Asie;2523917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2523917;0;0;0;0;0;0;0;0;0
IQ;Irak;CTR;Asie;1894840;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;947420;0;0;0;0;0;0;0;0;0
IE;Irlande;CTR;Europe;1692090780;0;6814368;0;0;0;0;0;0;24430925;0;0;0;0;227530195;0;56711081;336795332;0;0;3243486;918201508;0;109515026;0;6428378;0
IL;Israël;CTR;Asie;1544315808;0;92805982;0;33189975;27956886;0;16914084;0;127487141;0;0;0;0;0;0;56740280;569291682;53166764;49999994;26528960;126772708;0;222602008;0;134299774;0
IT;Italie;CTR;Europe;4459584598;0;2185161619;0;111755059;12296570;0;17710839;23086408;116190971;12280827;0;0;60300396;11220932;0;0;735353044;918340;12700000;307368810;541108560;0;301232843;0;10899380;0
JP;Japon;CTR;Asie;57073214795;0;101193255;0;0;0;0;0;0;0;0;0;0;0;56825912045;0;0;3531036;0;0;0;81986372;0;0;0;60592087;0
JO;Jordanie;CTR;Asie;9390487;0;0;0;0;0;0;0;0;0;6765217;0;0;2625270;0;0;0;0;0;0;0;0;0;0;0;0;0
KE;Kenya;CTR;Afrique;4288634859;0;68775000;0;0;0;0;0;0;0;0;0;0;5220424;153303467;0;0;3762609823;114913078;0;660000;150276935;0;16176818;0;10699314;0
LV;Lettonie;CTR;Europe;180367915;0;32317839;0;0;44830069;0;0;0;0;0;0;0;22858645;0;0;0;78852661;0;0;0;0;0;0;0;1508701;0
LB;Liban;CTR;Asie;5648137853;0;298600103;16463209;22950495;20794626;0;59278506;0;28345625;1055023021;0;0;224557179;205400366;0;0;154518602;0;32797850;162321267;2709165016;0;657324028;0;597960;0
LR;Liberia;CTR;Afrique;253920550;0;9961390;0;0;0;0;0;0;0;0;0;0;0;42897452;0;0;177095459;0;0;0;0;0;13354000;10612249;0;0
LT;Lituanie;CTR;Europe;33900813;0;26569701;0;0;0;0;0;0;0;0;0;0;0;6532583;0;0;0;0;0;0;798529;0;0;0;0;0
LU;Luxembourg;CTR;Europe;79339981377;0;149308040;1089095678;1406497298;22958495;0;5931281320;0;2713078285;19095138;0;0;0;49453987252;0;0;109665047;0;109861844;0;17573736421;0;80654375;0;32797850;22958495
MK;Macédoine Du Nord;CTR;Europe;6036247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1419800;0;0;0;0;0;2951807;0;1664640;0
MG;Madagascar;CTR;Afrique;42234606;0;0;0;5654349;11151268;0;0;0;0;14817393;0;0;0;0;0;0;2011596;0;0;0;8600000;0;0;0;0;0
MY;Malaisie;CTR;Asie;82726419;0;0;0;0;0;0;0;0;0;7215527;0;0;0;0;0;0;28765644;0;0;0;6145248;0;40600000;0;0;0
MW;Malawi;CTR;Afrique;10120800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10120800;0;0;0;0;0;0;0;0;0
MV;Maldives;CTR;Asie;61686332;0;0;0;0;0;0;61686332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MT;Malte;CTR;Europe;246328317;0;43138592;0;0;0;0;0;0;16985686;0;5035782;0;0;0;0;0;123752627;0;56921;0;37680000;0;0;0;19678710;0
MA;Maroc;CTR;Afrique;203664103270;0;5225751427;0;6440270;0;103903562;0;0;370984227;28284788529;0;0;130909881;301735099;0;10731726;342888327;9445780;655595700;786831351;3028406539;0;163523547371;90146684;448449912;0
MU;Maurice ;CTR;Afrique;55194032631;0;314305586;0;0;244412052;0;129929924;0;334532005;346413787;0;0;92756350;9949298202;0;1842177;2102548729;16981742;570000064;69321183;28900137490;0;5019114013;1072771232;3231768495;0
MR;Mauritanie;CTR;Afrique;1910223271;0;0;0;0;0;0;0;0;3368337;109453018;0;0;0;78662349;0;0;15103137;0;0;93735576;706984854;0;0;902916000;0;0
MZ;Mozanbique;CTR;Afrique;2633640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2633640;0;0;0;0;0;0;0;0
NA;Namibie;CTR;Afrique;1590409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1590409;0;0;0;0;0;0;0;0;0
NP;Nepal;CTR;Asie;1548059;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1548059;0;0;0
NG;Nigeria;CTR;Afrique;11240530716;0;426262000;0;102932175;416480000;65608819;0;0;12610434;34861929;0;0;14544200;497180368;0;98459330;136767015;297659946;26136000;9932374;98669737;0;3600000;0;8998826389;0
NO;Norvege;CTR;Europe;699780479;0;108423184;0;0;0;0;0;1504765;0;193503714;0;0;0;134065797;0;0;3612262;0;0;0;258670757;0;0;0;0;0
NZ;Nouvelle-Zélande;CTR;Océanie;21587545;0;0;0;0;0;0;0;0;0;0;0;0;0;21587545;0;0;0;0;0;0;0;0;0;0;0;0
UG;Ouganda;CTR;Afrique;34032429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21266433;0;0;0;3018450;0;0;0;9222840;0
PK;Pakistan;CTR;Asie;175878408;0;94654658;0;0;0;0;0;0;13552738;0;0;0;0;0;0;0;0;0;0;0;61711012;0;0;0;5960000;0
PA;Panama;CTR;Amérique;104475000;0;104475000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NL;Pays-Bas;CTR;Europe;21106398711;0;188572041;0;504057643;25819445;0;1673922250;5567107;1413937255;492923474;0;0;73549599;1636415817;0;0;353706684;165936964;141172730;0;13294965457;0;441489548;668480825;25881873;0
PE;Perou;CTR;Amérique;28706404;0;0;0;0;0;0;0;0;0;0;0;0;0;28706404;0;0;0;0;0;0;0;0;0;0;0;0
PH;Philippines;CTR;Asie;553855740;0;0;0;0;0;0;0;0;0;0;0;0;0;5179880;0;0;32049605;0;0;0;0;0;0;0;516626255;0
PL;Pologne;CTR;Europe;183588207;3227308;0;0;0;0;0;102329292;0;0;0;0;0;0;0;0;0;25672463;0;0;0;52359144;0;0;0;0;0
PT;Portugal;CTR;Europe;2426478556;0;58708351;0;39357420;0;0;146440393;0;71423222;128251644;0;0;25000000;777198114;0;0;410532958;5705700;0;0;123119209;0;136902077;0;503839468;0
CD;République Démocratique Du Congo;CTR;Afrique;291685739;0;4462833;0;0;1612867;0;0;0;88391152;13000000;0;0;0;13408756;0;0;51991463;2144979;0;0;95835601;0;0;0;18564388;0
DO;Republique Dominicaine;CTR;Amérique;40326378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40326378;0;0;0;0;0;0;0;0;0
CG;République Du Congo;CTR;Afrique;1526200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1526200;0
CZ;République Tchèque;CTR;Europe;5906626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5090226;0;0;0;816400;0;0;0;0;0
RO;Roumanie;CTR;Europe;70733034;0;0;0;0;0;0;0;0;850000;0;0;0;0;0;0;0;0;0;0;0;69883034;0;0;0;0;0
GB;Royaume-Uni;CTR;Europe;350026033694;80886950;6762752659;0;11135061;138775426;10895312;2072289327;5304068;981526602;1519418035;0;0;45232377;41655789255;0;9052206;2258124027;169004245;25607500;3010122837;284115414996;0;3565191174;1631508581;1045424835;42646192
RU;Russie;CTR;Europe;958909479;0;0;0;0;0;0;0;0;4294408;16600000;0;0;729031;885380303;0;0;2178771;4274308;0;0;0;0;0;0;45452658;0
RW;Rwanda;CTR;Afrique;148278533;0;0;0;0;0;0;0;0;12627780;0;0;0;0;0;0;0;125485522;0;0;0;6375670;0;3279785;0;509776;0
SC;Seychelles;CTR;Afrique;383283459;0;0;0;0;0;0;81076286;0;0;213186325;0;0;0;0;0;0;79040851;0;0;0;9979997;0;0;0;0;0
SL;Sierra Leone;CTR;Afrique;50374630;0;0;0;0;0;0;0;0;0;979965;0;0;0;0;0;0;49394665;0;0;0;0;0;0;0;0;0
SG;Singapour ;CTR;Asie;9684103785;0;12440800;0;0;3474540;0;0;0;4800000;133777784;0;0;5931702;47322622;0;26050308;1509057110;0;0;2970000;5971924159;0;1919128596;0;47226165;0
SK;Slovaquie;CTR;Europe;13647614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13647614;0;0;0
SI;Slovénie;CTR;Europe;15504135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15504135;0;0;0;0;0;0
SE;Suède;CTR;Europe;4379024757;0;0;0;0;0;0;0;0;0;0;0;0;16252467;4082554824;0;0;17889457;0;0;0;138089790;0;124238219;0;0;0
CH;Suisse;CTR;Europe;18515895999;0;700977685;0;71750058;263055812;2255000;1689591454;2378100;779927430;1164314767;2975000;74855189;168460551;665736324;0;107285828;1026725974;34413502;359267497;7663545;7141365718;0;2603243206;138312693;880925905;0
TW;Taïwan;CTR;Asie;27319835;0;27319835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TZ;Tanzanie;CTR;Afrique;115836946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28120636;8980000;0;0;77684288;0;0;0;0;0
TD;Tchad;CTR;Afrique;720082994;3750000;577262180;0;0;0;0;0;0;0;2596050;0;0;0;0;0;0;22474764;0;0;0;114000000;0;0;0;0;0
TN;Tunisie;CTR;Afrique;4370860223;0;1049552534;0;35929519;257632337;1562489;100616525;0;251891714;84913615;0;50421675;454760965;175485809;0;8069425;665798027;718800;11426771;271162727;111709219;0;251487115;0;581695335;0
TR;Turquie;CTR;Asie;1390629181;0;40013377;0;2955000;0;1311914;0;0;9645215;0;0;0;0;0;0;0;1070627887;2492637;3055000;65013376;10767651;0;9098123;0;175649001;0
VD;Vietnam;CTR;Asie;204055574;0;0;0;0;0;0;54378835;0;0;0;0;0;0;45530816;0;0;77796503;0;9800000;0;0;0;0;0;16549420;0
ZM;Zambie;CTR;Afrique;675559007;600000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75559007;0;0;0;0;0;0;0;0;0
ZW;Zimbabwe;CTR;Afrique;2128020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;694500;0;0;0;0;0;0;1433520;0;0
ISO_CODE;FEAT_NAME;LEVEL;Nom continent;Flux Total en Fcfa;AFRILAND FIRST BANK;BACI;BBG-CI;BDA;BGFIBank;BHCI;BICICI;BMS;BNI;BOA-CI;BRM-CI;BSIC-CI;CBI-CI;CITIBANK;CNCE;DBCI;ECOBANK-CI;GTBANK-CI;NSIA BANQUE;ORABANK;SCBCI;SGCI;SIB;STABIC BANK;UBA;VERSUSBANK
AFR;Afrique;CTN;Afrique;23778475897;83050000;4544473269;0;142678136;587089060;172541741;521925179;0;1056528615;1547379655;0;9999998;487853760;2384887241;0;130685619;4537042720;421310224;21190064;593869839;2714916220;0;2228145386;732959186;859949985;0
AME;Amérique;CTN;Amérique;14782160177;30000000;1759975151;88657659;234426999;36090470;88986687;310452777;0;786727272;439614586;0;69117850;280309098;1274626188;5831488;337606149;2756992430;162447751;522283919;372323688;2905156889;0;716682826;43100858;1560749443;0
ASI;Asie;CTN;Asie;17688590774;2901375;1840555979;16463209;133398396;401308639;1311914;313500893;0;605142861;1854208326;1215000;4783840;918217940;1709548048;0;491626516;4174966376;204708164;155325570;287681824;2199481292;0;1153246694;399309271;819688647;0
EUR;Europe;CTN;Europe;120439950116;168091878;15031616972;367568466;1150986590;2576479859;74221956;5935046304;69337791;5875488764;10708212101;9847461;265858023;2011221245;8394281269;0;743716763;15994604280;835454073;2007888222;2207497993;29148669893;15000000;9089128358;1096809944;5815679132;831088991
OCE;Océanie;CTN;Océanie;633589656;0;303870088;0;0;0;0;0;0;10535530;2248188;0;0;9741683;28896765;0;0;177970393;0;0;0;67173557;0;8000000;25153452;0;0
