ISO CODE,FEAT_NAME,CONTINENT,LEVEL,FLD1,FLD2,FLD3,FLD4,FLD5,FLD6,FLD7,FLD8,FLD9,FLD10,FLD1,FLD2,FLD3,FLD4,FLD5,FLD7,FLD8,FLD9,FLD10,FLD11,FLD12,FLD13,FLD14,FLD1,FLD2,FLD3,FLD4,FLD5,FLD6,FLD8,FLD9,FLD10,FLD11,FLD1,FLD2,FLD3,FLD4,FLD5,FLD6,FLD7,FLD8,FLD9,FLD10,FLD11,FLD12,FLD13,FLD14,FLD15,FLD1,FLD2,FLD3,FLD4,FLD6,FLD7,FLD8,FLD9,FLD10,FLD11,FLD13,FLD14,FLD15,FLD16,FLD17,FLD18,FLD19,FLD20,FLD1,FLD3,FLD4,FLD5,FLD6
ZA,Afrique Du Sud,Afrique,CTR,5941171291,0,0,0,0,0,0,0,0,0,135138689,9,0,0,0,0,0,0,4193291,0,0,32889587,92,98055811,0,51219492,51219492,0,0,0,0,0,0,0,0,1115188923,377608355,423689888,3006712,10347341,0,0,0,0,72155270,101029344,0,0,0,0,121871062,0,0,0,50696775,0,5413088,0,0,0,0,0,0,29000000,0,0,19366699,0,246027258,246027258,0,0,0
AL,Albania,Europe,CTR,36005480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36005480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DZ,Algerie,Afrique,CTR,97732516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24353269,24353269,0,0,0,0,0,0,0,0,33782413,33782413,0,0,0,0,0,0,0,0,0,0,0,0,0,21632629,0,0,0,21632629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Allemagne,Europe,CTR,28152478993,689726310,0,0,5772422,0,0,683953888,0,0,465264894,4,0,0,0,12244532,0,0,0,0,126110049,4,40266149,285706880,937284,125330312,14844700,0,55092733,0,0,35392882,19999997,0,0,1635877669,757632114,1,625985961,7,22794506,124722508,590361,27706508,85,0,2452834,0,4864590,0,0,0,0,206470758,9,15581602,35,6559570,15531015,57,113951303,25000129,13447119,0,0,0,4637616,11762404,0,0,0,0,0,0,229879708,3,229879708,3,0,0,0
AD,Andorre,Europe,CTR,900691684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27914777,0,0,0,0,0,0,27914777,0,0,25287142,9544174,1311914,0,0,0,0,14431054,0,0,0,0,0,0,0,54838005,0,0,0,54838005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR,Argentine,Amérique,CTR,8609248,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM,Armenie,Asie,CTR,163806894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163806894,65413344,98393550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AU,Australie,Océanie,CTR,27144505884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45889551,45889551,0,0,0,0,0,0,0,0,538065652,6,240986581,131151368,0,81112969,63,0,9067500,0,0,0,0,0,0,0,0,8000000,8000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10535530,10535530,0,0,0
AT,Autriche,Europe,CTR,300694815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102047067,44420095,55058605,0,0,0,0,0,0,0,0,0,2568367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BB,Barbados,Amérique,CTR,2389933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2389933,0,0,0,0,0,0,0,2389933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Belgique,Europe,CTR,14569627174,0,0,0,0,0,0,0,0,0,693407008,0,0,4744753,666813416,0,0,0,0,21848839,0,0,0,1122100172,183234897,0,2004357,0,76500000,860360918,4,0,0,0,2610905872,989533266,656996416,5,0,227933438,206751282,7215527,0,1262573,46830300,19491762,0,0,0,0,986211955,98555533,0,0,838276983,5252500,12143298,0,0,0,1333333,29702450,0,0,0,947858,0,0,91321664,64,91321664,64,0,0,0
BW,Botswana,Afrique,CTR,2062369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2062369,0,0,0,0,0,0,0,0,0,0,0,2062369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,Bresil,Amérique,CTR,159791402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49481267,0,49481267,0,0,0,0,0,0,0,0,0,0,0,0,4951872,4951872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BG,Bulgarie,Europe,CTR,539135342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342335123,28862108,181566110,0,0,131191400,0,0,715505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BI,Burundi,Afrique,CTR,42744420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744420,0,2181000,0,563420,0,0,0,0,0,0,0,0,0,0,15000000,0,0,0,0,5000000,0,0,0,0,0,0,0,0,0,0,10000000,0,10000000,0,0,0,10000000
CM,Cameroun,Afrique,CTR,2366092853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103935389,7,92301921,0,7782352,7,0,0,0,0,3851116,0,890839084,8,314998762,288596793,8,77262087,46839679,0,0,0,0,0,129538845,0,0,0,0,65900950,6000000,0,0,34652950,0,20000000,0,5248000,0,0,0,0,0,0,0,0,0,1987615,1987615,0,0,0
CA,Canada,Amérique,CTR,7019319871,0,0,0,0,0,0,0,0,0,192714685,0,0,102775405,39939280,0,0,50000000,0,0,0,0,0,130852757,20690910,52985000,0,2342242,42373204,0,12461401,0,0,2630085192,425466018,847509289,11676806,0,213936385,417290404,129589000,5914677,0,9537848,0,36616793,0,0,1050159979,639144024,0,0,115431163,158250000,885000,46765058,0,0,0,31134701,0,7000000,17920000,630033,6000000,0,38446682,26246682,0,0,12200000
CV,Cap Vert,Afrique,CTR,30000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CF,Centrafrique,Afrique,CTR,74806166,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2142034,14,0,0,0,0,0,0,0,2142034,14,0,35387061,0,35387061,0,0,0,0,0,0,0,0,0,0,0,0,1890000,0,0,0,1890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Chili,Amérique,CTR,4100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100000,0,0,0,4100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN,Chine,Asie,CTR,9666665556,0,0,0,0,0,0,0,0,0,424646056,0,0,0,133559181,0,0,0,0,14017166,175844458,22668721,78556530,41450905,38,19678710,0,0,0,0,16590164,13,5182031,25,0,0,668798095,263984601,120892761,39093253,57990238,0,0,0,2760044,0,150346876,0,4594937,0,0,121956494,84339673,0,0,12310000,18747251,6559570,0,0,0,0,0,0,0,0,0,0,0,79760473,79760473,0,0,0
CY,Chypre,Asie,CTR,324680601,0,0,0,0,0,0,0,0,0,163989250,0,0,0,163989250,0,0,0,0,0,0,0,0,12176209,12176209,0,0,0,0,0,0,0,0,97828239,983936,35382753,0,0,0,0,0,0,0,0,0,59355180,0,0,12000000,0,0,0,12000000,0,0,0,0,0,0,0,0,0,0,0,0,0,17702967,17702967,0,0,0
CO,Colombie,Amérique,CTR,34360134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10999086,10999086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KM,Comores,Afrique,CTR,1450976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725488,0,725488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725488,725488,0,0,0
KR,Corée Du Sud,Asie,CTR,418775569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31369747,31369747,0,0,0,0,0,0,0,0,0,0,0,0,0,4500000,0,0,0,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR,Croatie,Europe,CTR,12066329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12066329,0,12066329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CU,Cuba,Amérique,CTR,1092600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1092600,1092600,0,0,0
DK,Danemark,Europe,CTR,638006073,560462,0,0,560462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530797277,270576379,185045504,0,0,0,0,0,11148134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92157975,92157975,0,0,0
DJ,Djibouti,Afrique,CTR,6998868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2742268,0,2742268,0,0,0,0,0,0,0,0,0,0,0,0,3750000,3750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506600,506600,0,0,0
DM,Dominica,Amérique,CTR,5772000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG,Egypte,Afrique,CTR,897571272,0,0,0,0,0,0,0,0,0,54113631,0,0,0,0,0,0,0,0,0,54113631,0,0,139666832,29735832,0,0,0,0,0,109931000,0,0,105370556,78741645,95,19209000,0,0,0,0,0,0,0,0,0,0,0,0,10495312,0,0,0,10495312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AE,Emirats Arabes Unis,Asie,CTR,8,97293E+11,41000289,41000289,0,0,0,0,0,0,0,1131788079,0,0,0,309771525,0,0,19678710,0,631456620,25017360,145863863,6,0,254701744,2,80650470,0,0,0,0,65288220,12383817,0,96379237,24,3147523383,1563175393,925286486,2,0,93670669,197797850,0,0,0,0,64420263,32,0,8770264,0,0,54471000,9996000,0,0,0,29475000,0,15000000,0,0,0,0,0,0,0,0,0,0,967051982,967051982,0,0,0
ES,Espagne,Europe,CTR,3705597482,0,0,0,0,0,0,0,0,0,144939142,0,0,0,128948642,0,0,0,0,0,0,15990500,0,271985334,1,103554195,0,0,0,0,36911074,1,131520065,0,0,979068595,1,159153808,2,462849817,3,0,110655135,6,1580856,2000000,79036130,0,83065146,0,0,0,0,0,142324240,35622347,0,0,46188509,10543505,22300957,0,0,1508701,26160221,0,0,0,0,0,0,0,21968524,21968524,0,0,0
EE,Estonie,Europe,CTR,70401175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35087435,0,0,0,1479183,0,0,0,0,0,33608252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852744,1,852744,1,0,0,0
US,Etats-Unis,Amérique,CTR,94071180171,115013449,0,0,0,0,0,106005316,0,9008133,1166987074,0,0,0,513290358,31791566,0,485401539,0,17640000,27712024,91151587,0,100456727,17396748,0,1242250,0,15890681,7545000,58382048,0,0,5397034031,1915674000,1799324471,0,23089410,1,214192999,8,503463613,7,33334170,11328876,9842000,71341459,0,5579282,0,17382270,1062578635,427101631,5,0,0,361845175,72448325,27859740,110988956,0,0,0,54146861,0,5196096,0,0,0,0,587917428,565847358,0,0,13482540
ET,Ethiopie,Afrique,CTR,1295308861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4061911,0,0,0,0,0,0,4061911,0,0,4218950,0,3024950,0,0,0,0,0,0,0,0,0,0,0,0,3528000,0,0,0,3528000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FI,Finlande,Europe,CTR,1589561772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173382344,119308994,54073350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156112846,156112846,0,0,0
FR,France,Europe,CTR,3,3204E+11,310911539,0,1668754,34120000,237569903,37552882,0,0,0,3898499892,2623828,50672678,258829306,1083161479,276372218,64667691,1715881842,1967871,33231916,03,219985475,151432973,8,39672614,7614201680,3139234448,150364524,706251486,7918424,1197353914,297969116,2051869049,44808328,10421188,38530440618,12503991694,14287938464,457738048,962700969,1050611722,556574243,7,2055756166,0,0,1045204606,12356799,89,498871532,1,0,1500882014,9780338585,1510648330,82154986,33993574,6139606156,297661675,234837595,3,987192099,5,0,4263721,68162018,10347722,0,99192062,14983936,164880981,3,32465190,5050869,3551587409,3458602849,86986851,4816494,1181215
GA,Gabon,Afrique,CTR,1736068362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91109678,6109678,0,0,0,85000000,0,0,0,0,208641822,5609368,8818356,0,5099268,78749998,0,0,0,0,818458,0,76865343,0,0,31161363,62,0,0,0,7600000,0,10698515,62,0,0,0,0,0,0,0,0,12862848,0,0,32566527,32566527,0,0,0
GM,Gambie,Afrique,CTR,181991549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8067845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8067845,0,9934454,0,0,0,9934454
GH,Ghana,Afrique,CTR,3939746558,0,0,0,0,0,0,0,0,0,510270042,0,0,0,0,0,0,0,4000000,0,28458946,477811096,0,129654125,5,85678473,5,43975652,0,0,0,0,0,0,0,734260391,9,564361646,123035754,6886574,87,10327231,0,0,0,0,0,15163500,0,0,0,0,37924155,0,1280400,0,0,0,6237623,0,0,0,17357278,0,0,0,0,0,13048854,0,40514542,1230562,0,0,39283980
GR,Grèce,Europe,CTR,122320556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6061043,6061043,0,0,0,0,0,0,0,0,2164898,607000,1557898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,984300,984300,0,0,0
GN,Guinée   ,Afrique,CTR,1145412978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54356525,8312943,33788850,0,0,0,0,12254732,0,0,75481875,27675224,19914055,0,4332596,0,0,0,0,0,0,0,0,0,0,72896066,0,0,0,47840000,0,7434312,0,0,0,4463604,0,5011478,0,0,0,8146672,0,31440449,0,0,0,31440449
GY,Guyana,Amérique,CTR,2181865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2181865,0,2181865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HT,Haiti,Amérique,CTR,1500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000,0,0,0,0,0,0,0,0,1500000,0,0,0,0,0,0,0,0,0,0,0,0,0
HK,Hong Kong,Asie,CTR,694126244,5,0,0,0,0,0,0,0,0,0,5822731,0,0,0,0,0,0,0,0,3472252,2350479,0,0,0,0,0,0,0,0,0,0,0,0,291887979,210472766,16579894,0,20746645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63373974,0,63373974,0,0
HU,Hongrie,Europe,CTR,45803390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33956270,20314988,3801927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN,Inde,Asie,CTR,2771772927,30769962,0,0,18704400,0,0,0,12065562,0,323523796,0,0,0,0,0,0,0,0,0,133358535,137044405,53120856,215034237,2,215034237,2,0,0,0,0,0,0,0,0,924123298,5,471901949,231727363,5,0,18909332,0,0,0,0,0,100027170,0,3790132,0,0,287659410,10512000,0,0,264171141,0,0,12976269,0,0,0,0,0,0,0,0,0,0,111285728,111285728,0,0,0
ID,Indonesie,Asie,CTR,2523917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2523917,2523917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IQ,Irak,Asie,CTR,1894840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,947420,947420,0,0,0
IE,Irlande,Europe,CTR,1692090780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16095863,3063500,0,13032363,0,0,0,0,0,0,1247935165,591265784,501262781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324368016,324368016,0,0,0
IL,Israël,Asie,CTR,1544315808,0,0,0,0,0,0,0,0,0,101551000,0,0,0,0,0,0,0,0,101551000,0,0,0,26811587,1639893,0,0,0,25171694,0,0,0,0,676394446,9,188419324,9,392684789,3918360,0,0,0,0,0,0,4137000,0,0,0,0,101365033,0,0,0,76884718,0,0,0,0,0,0,0,0,0,24480315,0,0,0,7809650,7809650,0,0,0
IT,Italie,Europe,CTR,4459584598,0,0,0,0,0,0,0,0,0,237308458,0,0,0,95592405,0,0,10000000,0,27276593,2623828,101815632,0,85495968,85495968,0,0,0,0,0,0,0,0,2469831180,186469352,5,356589878,6,47884862,112185481,126259759,0,0,0,0,2038296,48237660,0,0,1435952954,278033246,39880848,4919678,0,166213841,0,0,0,0,0,27550194,14539767,0,14201469,0,10727449,0,0,32806130,32806130,0,0,0
JP,Japon,Asie,CTR,57073214795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6877553,4250769,2626784,0,0,0,0,0,0,0,0,0,0,0,0,60596339,0,0,0,0,0,59692087,0,0,0,0,904252,0,0,0,0,0,0,16612295,3092923,13519372,0,0
JO,Jordanie,Asie,CTR,9390487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8518346,0,0,0,0,0,0,0,0,0,1753129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KE,Kenya,Afrique,CTR,4288634859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77887807,25912807,0,0,51975000,0,0,0,0,0,352130700,2,200689587,27349943,16,660000,0,0,0,0,0,0,70349110,0,22781713,0,0,14106984,5200000,0,0,4706984,1700000,0,0,0,0,0,0,0,0,0,0,2500000,0,105170094,42053179,0,0,63116915
