CODE,ADM_NAME,CONTINENT,LEVEL,FLD1,FLD2,FLD3,FLD4,FLD5,FLD6,FLD7,FLD8,FLD9,FLD10,FLD11,FLD12,FLD13,FLD14,FLD15
ZA,Afrique Du Sud,Afrique,CTR,1115188923,377608355,423689888,3006712,10347341,0,0,0,0,72155270,101029344,0,0,0,0
AL,Albania,Europe,CTR,36005480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DZ,Algerie,Afrique,CTR,33782413,33782413,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Allemagne,Europe,CTR,1635877669,757632114,1,625985961,7,22794506,124722508,590361,27706508,85,0,2452834,0,4864590,0,0,0,0
AD,Andorre,Europe,CTR,25287142,9544174,1311914,0,0,0,0,14431054,0,0,0,0,0,0,0
AR,Argentine,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM,Armenie,Asie,CTR,163806894,65413344,98393550,0,0,0,0,0,0,0,0,0,0,0,0
AU,Australie,Océanie,CTR,538065652,6,240986581,131151368,0,81112969,63,0,9067500,0,0,0,0,0,0,0,0
AT,Autriche,Europe,CTR,102047067,44420095,55058605,0,0,0,0,0,0,0,0,0,2568367,0,0
BB,Barbados,Amérique,CTR,2389933,0,0,0,0,0,0,0,2389933,0,0,0,0,0,0
BE,Belgique,Europe,CTR,2610905872,989533266,656996416,5,0,227933438,206751282,7215527,0,1262573,46830300,19491762,0,0,0,0
BW,Botswana,Afrique,CTR,2062369,0,0,0,0,0,0,0,0,0,0,0,2062369,0,0
BR,Bresil,Amérique,CTR,49481267,0,49481267,0,0,0,0,0,0,0,0,0,0,0,0
BG,Bulgarie,Europe,CTR,342335123,28862108,181566110,0,0,131191400,0,0,715505,0,0,0,0,0,0
BI,Burundi,Afrique,CTR,2744420,0,2181000,0,563420,0,0,0,0,0,0,0,0,0,0
CM,Cameroun,Afrique,CTR,890839084,8,314998762,288596793,8,77262087,46839679,0,0,0,0,0,129538845,0,0,0,0
CA,Canada,Amérique,CTR,2630085192,425466018,847509289,11676806,0,213936385,417290404,129589000,5914677,0,9537848,0,36616793,0,0
CV,Cap Vert,Afrique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CF,Centrafrique,Afrique,CTR,35387061,0,35387061,0,0,0,0,0,0,0,0,0,0,0,0
CL,Chili,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN,Chine,Asie,CTR,668798095,263984601,120892761,39093253,57990238,0,0,0,2760044,0,150346876,0,4594937,0,0
CY,Chypre,Asie,CTR,97828239,983936,35382753,0,0,0,0,0,0,0,0,0,59355180,0,0
CO,Colombie,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KM,Comores,Afrique,CTR,725488,0,725488,0,0,0,0,0,0,0,0,0,0,0,0
KR,Corée Du Sud,Asie,CTR,31369747,31369747,0,0,0,0,0,0,0,0,0,0,0,0,0
HR,Croatie,Europe,CTR,12066329,0,12066329,0,0,0,0,0,0,0,0,0,0,0,0
CU,Cuba,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK,Danemark,Europe,CTR,530797277,270576379,185045504,0,0,0,0,0,11148134,0,0,0,0,0,0
DJ,Djibouti,Afrique,CTR,2742268,0,2742268,0,0,0,0,0,0,0,0,0,0,0,0
DM,Dominica,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG,Egypte,Afrique,CTR,105370556,78741645,95,19209000,0,0,0,0,0,0,0,0,0,0,0,0
AE,Emirats Arabes Unis,Asie,CTR,3147523383,1563175393,925286486,2,0,93670669,197797850,0,0,0,0,64420263,32,0,8770264,0,0
ES,Espagne,Europe,CTR,979068595,1,159153808,2,462849817,3,0,110655135,6,1580856,2000000,79036130,0,83065146,0,0,0,0,0
EE,Estonie,Europe,CTR,35087435,0,0,0,1479183,0,0,0,0,0,33608252,0,0,0,0
US,Etats-Unis,Amérique,CTR,5397034031,1915674000,1799324471,0,23089410,1,214192999,8,503463613,7,33334170,11328876,9842000,71341459,0,5579282,0,17382270
ET,Ethiopie,Afrique,CTR,4218950,0,3024950,0,0,0,0,0,0,0,0,0,0,0,0
FI,Finlande,Europe,CTR,173382344,119308994,54073350,0,0,0,0,0,0,0,0,0,0,0,0
FR,France,Europe,CTR,38530440618,12503991694,14287938464,457738048,962700969,1050611722,556574243,7,2055756166,0,0,1045204606,12356799,89,498871532,1,0,1500882014
GA,Gabon,Afrique,CTR,208641822,5609368,8818356,0,5099268,78749998,0,0,0,0,818458,0,76865343,0,0
GM,Gambie,Afrique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH,Ghana,Afrique,CTR,734260391,9,564361646,123035754,6886574,87,10327231,0,0,0,0,0,15163500,0,0,0,0
GR,Grèce,Europe,CTR,2164898,607000,1557898,0,0,0,0,0,0,0,0,0,0,0,0
GN,Guinée   ,Afrique,CTR,75481875,27675224,19914055,0,4332596,0,0,0,0,0,0,0,0,0,0
GY,Guyana,Amérique,CTR,2181865,0,2181865,0,0,0,0,0,0,0,0,0,0,0,0
HT,Haiti,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK,Hong Kong,Asie,CTR,291887979,210472766,16579894,0,20746645,0,0,0,0,0,0,0,0,0,0
HU,Hongrie,Europe,CTR,33956270,20314988,3801927,0,0,0,0,0,0,0,0,0,0,0,0
IN,Inde,Asie,CTR,924123298,5,471901949,231727363,5,0,18909332,0,0,0,0,0,100027170,0,3790132,0,0
ID,Indonesie,Asie,CTR,2523917,2523917,0,0,0,0,0,0,0,0,0,0,0,0,0
IQ,Irak,Asie,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IE,Irlande,Europe,CTR,1247935165,591265784,501262781,0,0,0,0,0,0,0,0,0,0,0,0
IL,Israël,Asie,CTR,676394446,9,188419324,9,392684789,3918360,0,0,0,0,0,0,4137000,0,0,0,0
IT,Italie,Europe,CTR,2469831180,186469352,5,356589878,6,47884862,112185481,126259759,0,0,0,0,2038296,48237660,0,0,1435952954
JP,Japon,Asie,CTR,6877553,4250769,2626784,0,0,0,0,0,0,0,0,0,0,0,0
JO,Jordanie,Asie,CTR,8518346,0,0,0,0,0,0,0,0,0,1753129,0,0,0,0
KE,Kenya,Afrique,CTR,352130700,2,200689587,27349943,16,660000,0,0,0,0,0,0,70349110,0,22781713,0,0
LV,Lettonie,Europe,CTR,171308939,10167333,22150506,0,0,0,0,0,0,0,29558466,0,109432634,0,0
LB,Liban,Asie,CTR,859325936,242086310,430474925,7092000,53567517,0,0,0,0,0,34155125,0,7349316,0,0
LR,Liberia,Afrique,CTR,206232606,87240000,87420324,0,0,0,0,0,0,0,16572282,0,0,0,0
LT,Lituanie,Europe,CTR,7331112,6532583,798529,0,0,0,0,0,0,0,0,0,0,0,0
LU,Luxembourg,Europe,CTR,506597286,164672288,13712027,0,0,0,0,0,0,0,83679267,0,0,0,0
MK,Macédoine Du Nord,Europe,CTR,6036247,2951807,3084440,0,0,0,0,0,0,0,0,0,0,0,0
MG,Madagascar,Afrique,CTR,6581432,5575634,0,0,0,0,0,0,0,0,1005798,0,0,0,0
MY,Malaisie,Asie,CTR,14258010,6,5903613,1055268,0,7299129,6,0,0,0,0,0,0,0,0,0,0
MW,Malawi,Afrique,CTR,10120800,10120800,0,0,0,0,0,0,0,0,0,0,0,0,0
MV,Maldives,Asie,CTR,61686332,0,61686332,0,0,0,0,0,0,0,0,0,0,0,0
MT,Malte,Europe,CTR,150794311,96032990,54761321,0,0,0,0,0,0,0,0,0,0,0,0
MA,Maroc,Afrique,CTR,4513069090,1883354880,1518274779,145644304,4673038,5840000,19941867,0,0,0,264280328,0,137355303,1,0,0
MU,Maurice ,Afrique,CTR,2454823200,608906380,5,939378491,5,30997117,4974720,0,0,0,15521254,0,388099639,0,318961349,0,0
MR,Mauritanie,Afrique,CTR,218315765,97958118,119770487,0,0,0,0,0,0,0,0,0,0,0,0
MZ,Mozanbique,Afrique,CTR,2633640,0,0,0,0,0,0,0,0,0,0,0,2633640,0,0
NA,Namibie,Afrique,CTR,1590409,0,1590409,0,0,0,0,0,0,0,0,0,0,0,0
NP,Nepal,Asie,CTR,1548059,0,1548059,0,0,0,0,0,0,0,0,0,0,0,0
NG,Nigeria,Afrique,CTR,326920674,8,243886750,8,11383354,0,45637018,0,2000000,0,0,0,0,0,3880349,0,0
NO,Norvege,Europe,CTR,576787154,3,336831143,239956011,3,0,0,0,0,0,0,0,0,0,0,0,0
NZ,Nouvelle-Zélande,Océanie,CTR,21587545,21587545,0,0,0,0,0,0,0,0,0,0,0,0,0
UG,Ouganda,Afrique,CTR,17068296,7332025,4414031,0,5322240,0,0,0,0,0,0,0,0,0,0
PK,Pakistan,Asie,CTR,89787396,79627158,10160238,0,0,0,0,0,0,0,0,0,0,0,0
PA,Panama,Amérique,CTR,52237500,0,52237500,0,0,0,0,0,0,0,0,0,0,0,0
NL,Pays-Bas,Europe,CTR,1912816452,796241482,9,607551709,0,191158519,3,0,0,0,0,0,142721331,0,66255895,0,0
PE,Perou,Amérique,CTR,28706404,23182721,5523683,0,0,0,0,0,0,0,0,0,0,0,0
PH,Philippines,Asie,CTR,65579880,60400000,5179880,0,0,0,0,0,0,0,0,0,0,0,0
PL,Pologne,Europe,CTR,56668781,89,52359144,4309637,89,0,0,0,0,0,0,0,0,0,0,0,0
PT,Portugal,Europe,CTR,753712123,7,415532155,214920957,7,0,0,0,0,38701463,0,0,82064912,0,0,0,0
CD,République Démocratique Du Congo,Afrique,CTR,60317903,7901360,34712790,0,8849159,960566,0,0,0,0,0,0,778028,0,0
DO,Republique Dominicaine,Amérique,CTR,40326378,0,0,40326378,0,0,0,0,0,0,0,0,0,0,0
CG,République Du Congo,Afrique,CTR,1526200,0,1526200,0,0,0,0,0,0,0,0,0,0,0,0
CZ,République Tchèque,Europe,CTR,1810441,787148,0,0,0,0,0,0,0,0,0,0,0,0,0
RO,Roumanie,Europe,CTR,70733034,0,70733034,0,0,0,0,0,0,0,0,0,0,0,0
GB,Royaume-Uni,Europe,CTR,7831311930,3779424578,2342098501,129955464,156250557,111515814,86231643,11959570,21581955,12780000,418590131,8,0,260394613,12964124,0
RU,Russie,Europe,CTR,86184259,18,0,15245104,48,0,0,0,0,0,0,0,0,0,729031,0,0
RW,Rwanda,Afrique,CTR,51320019,6053966,38380607,0,0,509776,6375670,0,0,0,0,0,0,0,0
SC,Seychelles,Afrique,CTR,275828250,6,144636850,6,131191400,0,0,0,0,0,0,0,0,0,0,0,0
SL,Sierra Leone,Afrique,CTR,30363754,11630909,18732845,0,0,0,0,0,0,0,0,0,0,0,0
SG,Singapour ,Asie,CTR,120380479,7,58099107,36021454,0,0,0,0,0,0,0,0,0,1536022,0,0
SK,Slovaquie,Europe,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SI,Slovénie,Europe,CTR,10474991,5029144,5445847,0,0,0,0,0,0,0,0,0,0,0,0
SE,Suède,Europe,CTR,192886633,95070022,6114043,0,0,0,0,0,0,0,0,0,0,0,0
CH,Suisse,Europe,CTR,3884467146,1933502359,1156683080,5778981,8664654,878308,11583267,4,96931878,1445532,0,110454464,45660100,127537352,0,12079756
TW,Taïwan,Asie,CTR,14510307,0,0,14510307,0,0,0,0,0,0,0,0,0,0,0
TZ,Tanzanie,Afrique,CTR,16929430,10963120,5966310,0,0,0,0,0,0,0,0,0,0,0,0
TD,Tchad,Afrique,CTR,99410000,1410000,0,0,0,0,0,98000000,0,0,0,0,0,0,0
TN,Tunisie,Afrique,CTR,2605636944,1366581276,721553189,5,40752772,20447492,57164200,69,1155796,0,0,643507,53912159,0,58442475,0,0
TR,Turquie,Asie,CTR,170270465,1,5607121,153619953,1,0,1565200,0,0,0,8166277,0,0,0,0,0,0
VD,Vietnam,Asie,CTR,16549420,0,0,0,16549420,0,0,0,0,0,0,0,0,0,0
ZM,Zambie,Afrique,CTR,23886679,0,0,0,0,0,0,0,0,0,23099357,0,787322,0,0
ZW,Zimbabwe,Afrique,CTR,1433520,0,1433520,0,0,0,0,0,0,0,0,0,0,0,0
AFR,Afrique,Afrique,CTN,14483365984,6097019071,4587378344,305209566,9,167413202,143224540,7,29473333,98000000,15521254,72798777,1063868820,0,624547891,1,0,0
AME,Amérique,Amérique,CTN,8226315322,2386375492,2756258075,52003184,23089410,1,428129384,8,920754017,7,162923170,19633486,9842000,80879307,0,42196075,0,17382270
ASI,Asie,Asie,CTN,7433548184,3254219056,2523320490,64613920,270298150,6,197797850,0,0,10926321,0,354839563,3,0,85395851,0,0
EUR,Europe,Europe,CTN,65072866990,23458352668,22146694654,664151861,1895750445,1629379502,691311190,2296816261,38606533,142675446,1972276078,106254559,9,1065789424,12964124,2948914724
OCE,Océanie,Océanie,CTN,559653197,6,262574126,131151368,0,81112969,63,0,9067500,0,0,0,0,0,0,0,0
