CODE,ADM_NAME,CONTINENT,FLD1,FLD2,FLD3,FLD4,FLD5,FLD6,FLD7,FLD8,FLD9,FLD10,FLD11,FLD12,FLD13,FLD14,FLD15,FLD16,FLD17
AFR,Afrique,Afrique,CTN,13204454799,6097019071,4587378344,305209566.9,167413202,143224540.7,29473333,98000000,15521254,72798777,1063868820,0,624547891.1,0,0,0
ZA,Afrique Du Sud,Afrique,CTR,5386914789,4776686234,423689888,3006712,10347341,0,0,0,0,72155270,101029344,0,0,0,0,0
AL,Albania,Europe,CTR,36005480,36005480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DZ,Algerie,Afrique,CTR,51746618,51746618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Allemagne,Europe,CTR,26435807009,25626689740,625985961.7,22794506,124722508,590361,27706508.85,0,2452834,0,4864590,0,0,0,0,0
AME,Amérique,Amérique,CTN,6899465872,2386375492,2756258075,52003184,23089410.1,428129384.8,920754017.7,162923170,19633486,9842000,80879307,0,42196075,0,17382270,17382270
AD,Andorre,Europe,CTR,817938902,802195934,1311914,0,0,0,0,14431054,0,0,0,0,0,0,0,0
AR,Argentine,Amérique,CTR,8609248.5,8609248.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM,Armenie,Asie,CTR,163806894,65413344,98393550,0,0,0,0,0,0,0,0,0,0,0,0,0
ASI,Asie,Asie,CTN,6761411202,3254219056,2523320490,64613920,270298150.6,197797850,0,0,10926321,0,354839563.3,0,85395851,0,0,0
AU,Australie,Océanie,CTR,27080080803,26858748965,131151368,0,81112969.63,0,9067500,0,0,0,0,0,0,0,0,0
AT,Autriche,Europe,CTR,300694815,243067843,55058605,0,0,0,0,0,0,0,0,0,2568367,0,0,0
BB,Barbados,Amérique,CTR,2389933,0,0,0,0,0,0,0,2389933,0,0,0,0,0,0,0
BE,Belgique,Europe,CTR,11676586374,10510105076,656996416.5,0,227933438,206751282,7215527,0,1262573,46830300,19491762,0,0,0,0,0
BW,Botswana,Afrique,CTR,2062369,0,0,0,0,0,0,0,0,0,0,0,2062369,0,0,0
BR,Bresil,Amérique,CTR,154839530,105358263,49481267,0,0,0,0,0,0,0,0,0,0,0,0,0
BG,Bulgarie,Europe,CTR,539135342,225662327,181566110,0,0,131191400,0,0,715505,0,0,0,0,0,0,0
BI,Burundi,Afrique,CTR,17744420,15000000,2181000,0,563420,0,0,0,0,0,0,0,0,0,0,0
CM,Cameroun,Afrique,CTR,2194268898,1652031493,288596793.8,77262087,46839679,0,0,0,0,0,129538845,0,0,0,0,0
CA,Canada,Amérique,CTR,5607145768,3935074566,847509289,11676806,0,213936385,417290404,129589000,5914677,0,9537848,0,36616793,0,0,0
CV,Cap Vert,Afrique,CTR,30000000,30000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CF,Centrafrique,Afrique,CTR,70774132,35387071,35387061,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Chili,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN,Chine,Asie,CTR,8998851628,8623173519,120892761,39093253,57990238,0,0,0,2760044,0,150346876,0,4594937,0,0,0
CY,Chypre,Asie,CTR,118812175,24074242,35382753,0,0,0,0,0,0,0,0,0,59355180,0,0,0
CO,Colombie,Amérique,CTR,23361048,23361048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KM,Comores,Afrique,CTR,725488,0,725488,0,0,0,0,0,0,0,0,0,0,0,0,0
KR,Corée Du Sud,Asie,CTR,414275569,414275569,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR,Croatie,Europe,CTR,12066329,0,12066329,0,0,0,0,0,0,0,0,0,0,0,0,0
CU,Cuba,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK,Danemark,Europe,CTR,545287636,349093998,185045504,0,0,0,0,0,11148134,0,0,0,0,0,0,0
DJ,Djibouti,Afrique,CTR,2742268,0,2742268,0,0,0,0,0,0,0,0,0,0,0,0,0
DM,Dominica,Amérique,CTR,5772000,5772000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG,Egypte,Afrique,CTR,693295497,674086497,19209000,0,0,0,0,0,0,0,0,0,0,0,0,0
AE,Emirats Arabes Unis,Asie,CTR,8.94844E+11,8.93554E+11,923280020.2,0,93670669,197797850,0,0,0,0,64420263.32,0,8770264,0,0,2006466
ES,Espagne,Europe,CTR,3124380242,2385193157,462849817.3,0,110655135.6,1580856,2000000,79036130,0,83065146,0,0,0,0,0,0
EE,Estonie,Europe,CTR,69548431,34460996,0,0,1479183,0,0,0,0,0,33608252,0,0,0,0,0
US,Etats-Unis,Amérique,CTR,91039722783,88350844231,1799324471,0,23089410.1,214192999.8,503463613.7,33334170,11328876,9842000,71341459,0,5579282,0,17382270,0
ET,Ethiopie,Afrique,CTR,1287718950,1284694000,3024950,0,0,0,0,0,0,0,0,0,0,0,0,0
EUR,Europe,Europe,CTN,2.19715E+12,2.16173E+12,21964974608,664151861,1895750445,1629379502,691311190,2296816261,38606533,142675446,1963277004,106254559.9,1065789424,12964124,2948914724,-15375804
FI,Finlande,Europe,CTR,1433448926,1379375576,54073350,0,0,0,0,0,0,0,0,0,0,0,0,0
FR,France,Europe,CTR,3.08462E+11,2.86222E+11,14108224884,457738048,962700969,1050611722,556574243.7,2055756166,0,0,1036205532,12356799.89,498871532.1,0,1500882014,0
GA,Gabon,Afrique,CTR,1581230794,1410879371,8818356,0,5099268,78749998,0,0,0,0,818458,0,76865343,0,0,0
GM,Gambie,Afrique,CTR,163989250,163989250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH,Ghana,Afrique,CTR,3221383694,3065970634,123035754,6886574.87,10327231,0,0,0,0,0,15163500,0,0,0,0,0
GR,Grèce,Europe,CTR,115275213,113717315,1557898,0,0,0,0,0,0,0,0,0,0,0,0,0
GN,Guinée   ,Afrique,CTR,986719938,962473287,19914055,0,4332596,0,0,0,0,0,0,0,0,0,0,0
GY,Guyana,Amérique,CTR,2181865,0,2181865,0,0,0,0,0,0,0,0,0,0,0,0,0
HT,Haiti,Amérique,CTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK,Hong Kong,Asie,CTR,624929539.5,587603000.5,16579894,0,20746645,0,0,0,0,0,0,0,0,0,0,0
HU,Hongrie,Europe,CTR,45803390,42001463,3801927,0,0,0,0,0,0,0,0,0,0,0,0,0
IN,Inde,Asie,CTR,1803499794,1449045796,231727363.5,0,18909332,0,0,0,0,0,100027170,0,3790132,0,0,0
ID,Indonesie,Asie,CTR,2523917,2523917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IQ,Irak,Asie,CTR,947420,947420,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IE,Irlande,Europe,CTR,1351626901,850364120,501262781,0,0,0,0,0,0,0,0,0,0,0,0,0
IL,Israël,Asie,CTR,1306778538,906038388.9,392684789,3918360,0,0,0,0,0,0,4137000,0,0,0,0,0
IT,Italie,Europe,CTR,3825940796,1696791906,356589878.6,47884862,112185481,126259759,0,0,0,0,2038296,48237660,0,0,1435952954,0
JP,Japon,Asie,CTR,56996006161,56993379377,2626784,0,0,0,0,0,0,0,0,0,0,0,0,0
JO,Jordanie,Asie,CTR,9390487,7637358,0,0,0,0,0,0,0,0,1753129,0,0,0,0,0
KE,Kenya,Afrique,CTR,4091469974,3970329208,27349943.16,660000,0,0,0,0,0,0,70349110,0,22781713,0,0,0
LV,Lettonie,Europe,CTR,178859214,17717608,22150506,0,0,0,0,0,0,0,29558466,0,109432634,0,0,0
LB,Liban,Asie,CTR,3525635514,2992996631,430474925,7092000,53567517,0,0,0,0,0,34155125,0,7349316,0,0,0
LR,Liberia,Afrique,CTR,239436966,135444360,87420324,0,0,0,0,0,0,0,16572282,0,0,0,0,0
LT,Lituanie,Europe,CTR,18813802,18015273,798529,0,0,0,0,0,0,0,0,0,0,0,0,0
LU,Luxembourg,Europe,CTR,78395552409,78298161115,13712027,0,0,0,0,0,0,0,83679267,0,0,0,0,0
MK,Macédoine Du Nord,Europe,CTR,6036247,2951807,3084440,0,0,0,0,0,0,0,0,0,0,0,0,0
MG,Madagascar,Afrique,CTR,21551106,20545308,0,0,0,0,0,0,0,0,1005798,0,0,0,0,0
MY,Malaisie,Asie,CTR,75858158.6,67503761,1055268,0,7299129.6,0,0,0,0,0,0,0,0,0,0,0
MW,Malawi,Afrique,CTR,10120800,10120800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MV,Maldives,Asie,CTR,61686332,0,61686332,0,0,0,0,0,0,0,0,0,0,0,0,0
MT,Malte,Europe,CTR,150851231.5,96089910.5,54761321,0,0,0,0,0,0,0,0,0,0,0,0,0
MA,Maroc,Afrique,CTR,2.02245E+11,2.00149E+11,1518274779,145644304,4673038,5840000,19941867,0,0,0,264280328,0,137355303.1,0,0,0
MU,Maurice ,Afrique,CTR,53012057936,51314125366,939378491.5,30997117,4974720,0,0,0,15521254,0,388099639,0,318961349,0,0,0
MR,Mauritanie,Afrique,CTR,1810299213,1690528726,119770487,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ,Mozanbique,Afrique,CTR,2633640,0,0,0,0,0,0,0,0,0,0,0,2633640,0,0,0
NA,Namibie,Afrique,CTR,1590409,0,1590409,0,0,0,0,0,0,0,0,0,0,0,0,0
NP,Nepal,Asie,CTR,1548059,0,1548059,0,0,0,0,0,0,0,0,0,0,0,0,0
NG,Nigeria,Afrique,CTR,10784301475,10721400754,11383354,0,45637018,0,2000000,0,0,0,0,0,3880349,0,0,0
NO,Norvege,Europe,CTR,678592265.3,438636254,239956011.3,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ,Nouvelle-Zélande,Océanie,CTR,21587545,21587545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OCE,Océanie,Océanie,CTN,483905963.6,262574126,131151368,0,81112969.63,0,9067500,0,0,0,0,0,0,0,0,0
UG,Ouganda,Afrique,CTR,24431297,14695026,4414031,0,5322240,0,0,0,0,0,0,0,0,0,0,0
PK,Pakistan,Asie,CTR,89787396,79627158,10160238,0,0,0,0,0,0,0,0,0,0,0,0,0
PA,Panama,Amérique,CTR,104475000,52237500,52237500,0,0,0,0,0,0,0,0,0,0,0,0,0
NL,Pays-Bas,Europe,CTR,19053338733,18045651279,607551709,0,191158519.3,0,0,0,0,0,142721331,0,66255895,0,0,0
PE,Perou,Amérique,CTR,28706404,23182721,5523683,0,0,0,0,0,0,0,0,0,0,0,0,0
PH,Philippines,Asie,CTR,543957262,538777382,5179880,0,0,0,0,0,0,0,0,0,0,0,0,0
PL,Pologne,Europe,CTR,183588206.9,179278569,4309637.89,0,0,0,0,0,0,0,0,0,0,0,0,0
PT,Portugal,Europe,CTR,2290419146,1954731813,214920957.7,0,0,0,0,38701463,0,0,82064912,0,0,0,0,0
CD,République Démocratique Du Congo,Afrique,CTR,182681288,137380745,34712790,0,8849159,960566,0,0,0,0,0,0,778028,0,0,0
DO,Republique Dominicaine,Amérique,CTR,40326378,0,0,40326378,0,0,0,0,0,0,0,0,0,0,0,0
CG,République Du Congo,Afrique,CTR,1526200,0,1526200,0,0,0,0,0,0,0,0,0,0,0,0,0
CZ,République Tchèque,Europe,CTR,1810441,1810441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO,Roumanie,Europe,CTR,70733034,0,70733034,0,0,0,0,0,0,0,0,0,0,0,0,0
GB,Royaume-Uni,Europe,CTR,3.46192E+11,3.42628E+11,2342098501,129955464,156250557,111515814,86231643,11959570,21581955,12780000,418590131.8,0,260394613,12964124,0,0
RU,Russie,Europe,CTR,177641048.2,161666912.7,15245104.48,0,0,0,0,0,0,0,0,0,729031,0,0,0
RW,Rwanda,Afrique,CTR,73406926,28140873,38380607,0,0,509776,6375670,0,0,0,0,0,0,0,0,0
SC,Seychelles,Afrique,CTR,326346390.6,195154990.6,131191400,0,0,0,0,0,0,0,0,0,0,0,0,0
SL,Sierra Leone,Afrique,CTR,35996714,17263869,18732845,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,Singapour ,Asie,CTR,9467752135,9430194659,36021454,0,0,0,0,0,0,0,0,0,1536022,0,0,0
SK,Slovaquie,Europe,CTR,4600000,4600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SI,Slovénie,Europe,CTR,15504135,10058288,5445847,0,0,0,0,0,0,0,0,0,0,0,0,0
SE,Suède,Europe,CTR,4263479075,4257365032,6114043,0,0,0,0,0,0,0,0,0,0,0,0,0
CH,Suisse,Europe,CTR,15504224648,13926527276,1156683080,5778981,8664654,878308,11583267.4,96931878,1445532,0,110454464,45660100,127537352,0,12079756,0
TW,Taïwan,Asie,CTR,27319835,12809528,0,14510307,0,0,0,0,0,0,0,0,0,0,0,0
TZ,Tanzanie,Afrique,CTR,67368275,61401965,5966310,0,0,0,0,0,0,0,0,0,0,0,0,0
TD,Tchad,Afrique,CTR,687244421,589244421,0,0,0,0,0,98000000,0,0,0,0,0,0,0,0
TN,Tunisie,Afrique,CTR,3904575329,2950503737,721553189.5,40752772,20447492,57164200.69,1155796,0,0,643507,53912159,0,58442475,0,0,0
TR,Turquie,Asie,CTR,1341213473,1177862043,153619953.1,0,1565200,0,0,0,8166277,0,0,0,0,0,0,0
VD,Vietnam,Asie,CTR,121896959,105347539,0,0,16549420,0,0,0,0,0,0,0,0,0,0,0
ZM,Zambie,Afrique,CTR,648323556,624436877,0,0,0,0,0,0,0,0,23099357,0,787322,0,0,0
ZW,Zimbabwe,Afrique,CTR,1433520,0,1433520,0,0,0,0,0,0,0,0,0,0,0,0,0
