ORD,CODE,ADM_NAME,GEOLOC,LEVEL,FLD1,FLD2,FLD3,FLD4,FLD5
1,R02,ABIDJAN 2,N/A,REGION,1209181,549956,1759137,68.7,31.3
2,D76,ABOBO EST,YES,DISTRICT,281981,76501,358482,78.7,21.3
3,D77,ABOBO OUEST,YES,DISTRICT,209964,73111,283075,74.2,25.8
4,D78,ANYAMA,YES,DISTRICT,74031,50275,124306,59.6,40.4
5,D79,COCODY BINGERVILLE,YES,DISTRICT,340644,51070,391714,87,13
6,D80,KOUMASSI-PORT-BOUET-VRIDI,YES,DISTRICT,222856,203666,426522,52.2,47.8
7,D81,MARCORY-TREICHVILLE,YES,DISTRICT,79705,95333,175038,45.5,54.5
8,R01,ABIDJAN 1-GRANDS PONTS,N/A,REGION,895178,209841,1105019,81,19
9,D82,ADJAME-PLATEAU-ATTECOUBE,YES,DISTRICT,223560,28850,252410,88.6,11.4
10,D26,DABOU,YES,DISTRICT,90105,58407,148512,60.7,39.3
11,D38,GRAND-LAHOU,YES,DISTRICT,45424,14275,59699,76.1,23.9
12,D43,JACQUEVILLE,YES,DISTRICT,46632,15415,62047,75.2,24.8
13,D83,YOPOUGON-EST,YES,DISTRICT,228995,3929,232924,98.3,1.7
14,D84,YOPOUGON-OUEST-SONGON,YES,DISTRICT,260462,88965,349427,74.5,25.5
15,R03,AGNEBY-TIASSA-ME,N/A,REGION,509099,195027,704126,72.3,27.7
16,D05,ADZOPE,YES,DISTRICT,68851,33136,101987,67.5,32.5
17,D06,AGBOVILLE,YES,DISTRICT,102256,51027,153283,66.7,33.3
18,D08,AKOUPE,YES,DISTRICT,90238,25798,116036,77.8,22.2
19,D09,ALEPE,YES,DISTRICT,72872,20080,92952,78.4,21.6
20,D61,SIKENSI,YES,DISTRICT,52641,19506,72147,73,27
21,D67,TIASSALE,YES,DISTRICT,122241,45480,167721,72.9,27.1
22,R04,BELIER,N/A,REGION,350008,122824,472832,74,26
23,D30,DIDIEVI,YES,DISTRICT,48145,9483,57628,83.5,16.5
24,D68,TIEBISSOU,YES,DISTRICT,56259,18271,74530,75.5,24.5
25,D71,TOUMODI,YES,DISTRICT,87444,35366,122810,71.2,28.8
26,D73,YAMOUSSOUKRO,YES,DISTRICT,158160,59704,217864,72.6,27.4
27,R05,BOUNKANI-GONTOUGO,N/A,REGION,486268,84901,571169,85.1,14.9
28,D15,BONDOUKOU,YES,DISTRICT,204960,32753,237713,86.2,13.8
29,D22,BOUNA,YES,DISTRICT,99328,18303,117631,84.4,15.6
30,D52,NASSIAN,YES,DISTRICT,29771,0,29771,100,0
31,D65,TANDA,YES,DISTRICT,152209,33845,186054,81.8,18.2
32,R06,CAVALLY-GUEMON,N/A,REGION,478572,124569,603141,79.3,20.7
33,D10,BANGOLO,YES,DISTRICT,60775,19773,80548,75.5,24.5
34,D13,BLOLEQUIN,YES,DISTRICT,65955,21925,87880,75.1,24.9
35,D33,DUEKOUE,YES,DISTRICT,113981,41988,155969,73.1,26.9
36,D40,GUIGLO,YES,DISTRICT,144368,23159,167527,86.2,13.8
37,D46,KOUIBLY,YES,DISTRICT,73394,10655,84049,87.3,12.7
38,D70,TOULEPLEU,YES,DISTRICT,20099,7069,27168,74,26
39,R07,GBEKE,N/A,REGION,611378,35593,646971,94.5,5.5
40,D20,BEOUMI,YES,DISTRICT,93634,13451,107085,87.4,12.6
41,D17,BOUAKE NORD-EST,YES,DISTRICT,106815,0,106815,100,0
42,D18,BOUAKE NORD-OUEST,YES,DISTRICT,210786,0,210786,100,0
43,D19,BOUAKE-SUD,YES,DISTRICT,130247,11325,141572,92,8
44,D21,SAKASSOU,YES,DISTRICT,69896,10817,80713,86.6,13.4
45,R08,GBOKLE-NAWA-SAN-PEDRO,N/A,REGION,880819,144758,1025577,85.9,14.1
46,D39,GUEYO,YES,DISTRICT,26920,8317,35237,76.4,23.6
47,D58,SAN-PEDRO,YES,DISTRICT,304769,60549,365318,83.4,16.6
48,D59,SASSANDRA,YES,DISTRICT,116604,21798,138402,84.3,15.7
49,D63,SOUBRE,YES,DISTRICT,284904,42676,327580,87,13
50,D64,TABOU,YES,DISTRICT,147622,11418,159040,92.8,7.2
51,R09,GÔH,N/A,REGION,492786,107966,600752,82,18
52,D36,GAGNOA,YES,DISTRICT,368005,80700,448705,82,18
53,D56,OUME,YES,DISTRICT,124781,27266,152047,82.1,17.9
54,R10,HAMBOL,N/A,REGION,224565,49309,273874,82,18
55,D25,DABAKALA,YES,DISTRICT,90571,11476,102047,88.8,11.2
56,D44,KATIOLA,YES,DISTRICT,47325,27204,74529,63.5,36.5
57,D53,Niakaramandougou,YES,DISTRICT,86669,10629,97298,89.1,10.9
58,R11,HAUT SASSANDRA,N/A,REGION,442558,113234,555792,79.6,20.4
59,D27,DALOA,YES,DISTRICT,213828,54322,268150,79.7,20.3
60,D42,ISSIA,YES,DISTRICT,126138,35385,161523,78.1,21.9
61,D72,VAVOUA,YES,DISTRICT,102592,23527,126119,81.3,18.7
62,R12,INDENIE DUABLIN,N/A,REGION,372122,55275,427397,87.1,12.9
63,D01,ABENGOUROU,YES,DISTRICT,245654,27164,272818,90,10
64,D07,AGNIBILEKROU,YES,DISTRICT,82199,15305,97504,84.3,15.7
65,D11,BETTIE,YES,DISTRICT,44269,12806,57075,77.6,22.4
66,R13,KABADOUGOU-BAFING-FOLON,N/A,REGION,236568,58183,294751,80.3,19.7
67,D51,MINIGNAN,YES,DISTRICT,45662,3773,49435,92.4,7.6
68,D54,ODIENNE,YES,DISTRICT,88379,28677,117056,75.5,24.5
69,D69,TOUBA,YES,DISTRICT,102527,25733,128260,79.9,20.1
70,R14,LÔH-DJIBOUA,N/A,REGION,362967,79837,442804,82,18
71,D32,DIVO,YES,DISTRICT,163671,46089,209760,78,22
72,D35,FRESCO,YES,DISTRICT,61292,11239,72531,84.5,15.5
73,D41,GUITRY,YES,DISTRICT,51414,7507,58921,87.3,12.7
74,D47,LAKOTA,YES,DISTRICT,86590,15002,101592,85.2,14.8
75,R15,MARAHOUE,N/A,REGION,364351,86743,451094,80.8,19.2
76,D16,BOUAFLE,YES,DISTRICT,179408,38464,217872,82.3,17.7
77,D62,SINFRA,YES,DISTRICT,98075,27672,125747,78,22
78,D75,ZUENOULA,YES,DISTRICT,86868,20607,107475,80.8,19.2
79,R16,N'ZI-IFFOU,N/A,REGION,423424,121146,544570,77.8,22.2
80,D14,BOCANDA,YES,DISTRICT,59475,11637,71112,83.6,16.4
81,D24,BONGOUANOU,YES,DISTRICT,168418,53682,222100,75.8,24.2
82,D29,DAOUKRO,YES,DISTRICT,72473,18531,91004,79.6,20.4
83,D31,DIMBOKRO,YES,DISTRICT,57726,20340,78066,73.9,26.1
84,D50,M'BAHIAKRO,YES,DISTRICT,32642,8666,41308,79,21
85,D57,PRIKRO,YES,DISTRICT,32690,8290,40980,79.8,20.2
86,R17,PORO-TCHOLOGO-BAGOUE,N/A,REGION,726619,171718,898337,80.9,19.1
87,D23,BOUNDIALI,YES,DISTRICT,111058,34097,145155,76.5,23.5
88,D34,FERKESSEDOUGOU,YES,DISTRICT,101421,64458,165879,61.1,38.9
89,D45,KORHOGO,YES,DISTRICT,376395,55930,432325,87.1,12.9
90,D55,OUANGOLODOUGOU,YES,DISTRICT,91718,8405,100123,91.6,8.4
91,D66,TENGRELA,YES,DISTRICT,46027,8828,54855,83.9,16.1
92,R18,SUD-COMOE,N/A,REGION,354716,143188,497904,71.2,28.8
93,D03,ABOISSO,YES,DISTRICT,171317,43864,215181,79.6,20.4
94,D04,ADIAKE,YES,DISTRICT,85136,18836,103972,81.9,18.1
95,D37,GRAND-BASSAM,YES,DISTRICT,98263,80488,178751,55,45
96,R19,TONKPI,N/A,REGION,456478,88745,545223,83.7,16.3
97,D12,BIANKOUMA,YES,DISTRICT,71584,8683,80267,89.2,10.8
98,D28,DANANE,YES,DISTRICT,85974,31820,117794,73,27
99,D48,MAN,YES,DISTRICT,217849,35554,253403,86,14
100,D74,ZOUAN-HOUNIEN,YES,DISTRICT,81071,12688,93759,86.5,13.5
101,R20,WORODOUGOU-BERE,N/A,REGION,255331,38208,293539,87,13
102,D49,MANKONO,YES,DISTRICT,156985,11589,168574,93.1,6.9
103,D60,SEGUELA,YES,DISTRICT,98346,26619,124965,78.7,21.3
104,P01,TOTAL CI,N/A,PAYS,10132988,2581021,12948403,78.3,19.9