ORD,CODE,ADM_NAME,GEOLOC,LEVEL,FLD1,FLD2,FLD3,FLD4,FLD5,FLD6,FLD7,FLD8,FLD9,FLD10,FLD11,FLD12,FLD13,FLD14,FLD15,FLD16
1,R02,ABIDJAN 2,N/A,REGION,175,26,191,0,10,12,47,17,295,64,1446,2,66,29,622,3002
2,D76,ABOBO EST,YES,DISTRICT,46,11,102,0,9,10,21,12,92,22,312,0,14,0,345,996
3,D77,ABOBO OUEST,YES,DISTRICT,8,1,13,0,0,0,14,0,195,2,202,2,10,1,126,574
4,D78,ANYAMA,YES,DISTRICT,62,9,44,0,0,0,3,2,0,2,163,0,9,28,0,322
5,D79,COCODY BINGERVILLE,YES,DISTRICT,36,2,31,0,1,2,0,0,5,1,146,0,6,0,36,266
6,D80,KOUMASSI-PORT-BOUET-VRIDI,YES,DISTRICT,20,2,0,0,0,0,9,3,2,30,554,0,27,0,109,756
7,D81,MARCORY-TREICHVILLE,YES,DISTRICT,3,1,1,0,0,0,0,0,1,7,69,0,0,0,6,88
8,R01,ABIDJAN 1-GRANDS PONTS,N/A,REGION,138,19,183,0,40,3,56,27,43,96,1130,19,30,32,403,2219
9,D82,ADJAME-PLATEAU-ATTECOUBE,YES,DISTRICT,34,2,20,0,9,1,17,0,1,7,293,0,0,21,63,468
10,D26,DABOU,YES,DISTRICT,32,10,92,0,31,1,17,25,33,38,117,17,2,11,129,555
11,D38,GRAND-LAHOU,YES,DISTRICT,14,2,6,0,0,0,0,0,0,0,136,0,2,0,13,173
12,D43,JACQUEVILLE,YES,DISTRICT,6,1,8,0,0,0,1,1,3,0,50,0,3,0,14,87
13,D83,YOPOUGON-EST,YES,DISTRICT,6,2,6,0,0,0,1,0,3,0,97,0,0,0,44,159
14,D84,YOPOUGON-OUEST-SONGON,YES,DISTRICT,46,2,51,0,0,1,20,1,3,51,437,2,23,0,140,777
15,R03,AGNEBY-TIASSA-ME,N/A,REGION,147,7,53,0,0,0,18,10,16,29,1263,30,59,28,406,2066
16,D05,ADZOPE,YES,DISTRICT,49,5,17,0,0,0,9,0,10,7,216,30,17,25,22,407
17,D06,AGBOVILLE,YES,DISTRICT,48,0,2,0,0,0,0,0,0,2,469,0,16,0,9,546
18,D08,AKOUPE,YES,DISTRICT,7,0,20,0,0,0,0,3,0,3,0,116,7,0,117,273
19,D09,ALEPE,YES,DISTRICT,25,1,6,0,0,0,1,0,1,16,120,0,8,2,218,398
20,D61,SIKENSI,YES,DISTRICT,3,0,2,0,0,0,0,0,0,1,103,0,1,1,11,122
21,D67,TIASSALE,YES,DISTRICT,15,1,6,0,0,0,8,7,5,0,239,0,10,0,29,320
22,R04,BELIER,N/A,REGION,143,11,99,0,19,0,21,10,58,62,511,37,27,79,214,1291
23,D30,DIDIEVI,YES,DISTRICT,11,0,6,0,0,0,1,0,0,1,51,0,1,0,19,90
24,D68,TIEBISSOU,YES,DISTRICT,0,2,5,0,1,0,0,2,0,0,65,0,2,0,26,103
25,D71,TOUMODI,YES,DISTRICT,48,4,30,0,14,0,11,8,3,12,102,37,9,47,42,367
26,D73,YAMOUSSOUKRO,YES,DISTRICT,84,5,58,0,4,0,9,0,55,49,293,0,15,32,127,731
27,R05,BOUNKANI-GONTOUGO,N/A,REGION,175,14,39,2,1,2,41,0,16,19,934,0,40,48,228,1419
28,D15,BONDOUKOU,YES,DISTRICT,97,0,16,0,0,0,26,0,8,2,453,0,35,48,58,743
29,D22,BOUNA,YES,DISTRICT,24,2,7,0,0,0,3,0,0,2,140,0,1,0,29,68
30,D52,NASSIAN,YES,DISTRICT,8,0,4,0,0,0,2,0,0,0,42,0,0,0,1,57
31,D65,TANDA,YES,DISTRICT,46,12,12,2,1,2,10,0,8,15,299,0,4,0,140,551
32,R06,CAVALLY-GUEMON,N/A,REGION,184,16,105,0,10,7,26,18,18,28,1200,3,57,37,178,1887
33,D10,BANGOLO,YES,DISTRICT,25,4,25,0,0,1,3,0,8,3,120,0,7,0,85,281
34,D13,BLOLEQUIN,YES,DISTRICT,23,0,0,0,2,1,1,1,1,1,129,0,1,0,9,169
35,D33,DUEKOUE,YES,DISTRICT,24,1,18,0,0,3,4,15,7,18,309,3,19,0,13,434
36,D40,GUIGLO,YES,DISTRICT,70,11,46,0,3,2,12,0,0,3,411,0,20,37,70,685
37,D46,KOUIBLY,YES,DISTRICT,21,0,14,0,0,0,6,0,2,1,191,0,7,0,0,242
38,D70,TOULEPLEU,YES,DISTRICT,21,0,2,0,5,0,0,2,0,2,40,0,3,0,1,76
39,R07,GBEKE,N/A,REGION,25,2,20,0,0,1,3,1,5,6,358,0,4,1,36,462
40,D20,BEOUMI,YES,DISTRICT,12,2,17,0,0,1,0,0,2,1,115,0,3,0,16,169
41,D17,BOUAKE NORD-EST,YES,DISTRICT,0,0,0,0,0,0,0,0,0,0,59,0,1,0,1,61
42,D18,BOUAKE NORD-OUEST,YES,DISTRICT,0,0,0,0,0,0,0,0,0,0,76,0,0,0,2,78
43,D19,BOUAKE-SUD,YES,DISTRICT,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,59
44,D21,SAKASSOU,YES,DISTRICT,13,0,3,0,0,0,3,1,3,5,49,0,0,1,17,95
45,R08,GBOKLE-NAWA-SAN-PEDRO,N/A,REGION,82,9,58,0,6,2,12,78,26,8,2121,6,101,169,334,3012
46,D39,GUEYO,YES,DISTRICT,4,0,0,0,0,0,2,0,1,0,64,0,2,2,2,77
47,D58,SAN-PEDRO,YES,DISTRICT,26,2,20,0,0,1,5,78,7,1,736,0,22,80,180,1158
48,D59,SASSANDRA,YES,DISTRICT,8,1,26,0,1,0,3,0,15,5,280,0,22,86,60,507
49,D63,SOUBRE,YES,DISTRICT,23,5,9,0,4,0,2,0,0,1,910,0,46,1,64,1065
50,D64,TABOU,YES,DISTRICT,21,1,3,0,1,1,0,0,3,1,131,6,9,0,28,205
51,R09,GÔH,N/A,REGION,226,23,72,0,0,3,28,24,22,53,1078,6,48,35,374,1992
52,D36,GAGNOA,YES,DISTRICT,149,22,66,0,0,3,28,24,19,53,821,6,42,35,254,1522
53,D56,OUME,YES,DISTRICT,77,1,6,0,0,0,0,0,3,0,257,0,6,0,120,470
54,R10,HAMBOL,N/A,REGION,141,5,17,0,9,6,40,0,5,8,424,0,9,25,79,768
55,D25,DABAKALA,YES,DISTRICT,6,1,1,0,0,0,1,0,1,0,91,0,2,0,10,113
56,D44,KATIOLA,YES,DISTRICT,108,1,10,0,7,5,37,0,4,4,213,0,4,25,60,478
57,D53,Niakaramandougou,YES,DISTRICT,27,3,6,0,2,1,2,0,0,4,120,0,3,0,9,177
58,R11,HAUT SASSANDRA,N/A,REGION,435,28,80,0,5,8,60,5,60,43,1092,0,85,13,524,2438
59,D27,DALOA,YES,DISTRICT,358,12,64,0,0,8,44,0,46,36,642,0,69,13,465,1757
60,D42,ISSIA,YES,DISTRICT,21,10,7,0,4,0,14,5,6,7,341,0,14,0,0,429
61,D72,VAVOUA,YES,DISTRICT,56,6,9,0,1,0,2,0,8,0,109,0,2,0,59,252
62,R12,INDENIE DUABLIN,N/A,REGION,45,1,26,0,0,1,1,0,11,3,828,0,44,84,157,1201
63,D01,ABENGOUROU,YES,DISTRICT,8,1,16,0,0,1,1,0,1,1,451,0,37,82,31,630
64,D07,AGNIBILEKROU,YES,DISTRICT,27,0,9,0,0,0,0,0,9,0,319,0,7,2,110,483
65,D11,BETTIE,YES,DISTRICT,10,0,1,0,0,0,0,0,1,2,58,0,0,0,16,88
66,R13,KABADOUGOU-BAFING-FOLON,N/A,REGION,533,25,87,0,11,1,12,0,7,25,657,16,37,21,151,1583
67,D51,MINIGNAN,YES,DISTRICT,2,0,3,0,0,0,2,0,0,0,107,0,2,0,2,118
68,D54,ODIENNE,YES,DISTRICT,467,24,76,0,11,1,10,0,4,16,352,16,28,12,113,1130
69,D69,TOUBA,YES,DISTRICT,64,1,8,0,0,0,0,0,3,9,198,0,7,9,36,335
70,R14,LÔH-DJIBOUA,N/A,REGION,197,33,201,0,18,3,70,14,17,52,812,1,59,70,295,1679
71,D32,DIVO,YES,DISTRICT,101,12,118,0,0,3,66,8,14,48,488,1,43,58,191,1151
72,D35,FRESCO,YES,DISTRICT,39,13,8,0,11,0,0,1,0,0,9,0,7,0,23,111
73,D41,GUITRY,YES,DISTRICT,14,3,9,0,0,0,0,0,0,0,109,0,1,12,15,163
74,D47,LAKOTA,YES,DISTRICT,43,5,66,0,7,0,4,5,3,4,206,0,8,0,66,417
75,R15,MARAHOUE,N/A,REGION,81,6,53,0,3,2,30,0,12,14,561,25,38,48,143,1016
76,D16,BOUAFLE,YES,DISTRICT,57,4,32,0,2,0,24,0,7,9,291,25,17,29,95,592
77,D62,SINFRA,YES,DISTRICT,1,1,8,0,1,0,1,0,0,3,187,0,14,18,11,245
78,D75,ZUENOULA,YES,DISTRICT,23,1,13,0,0,2,5,0,5,2,83,0,7,1,37,179
79,R16,N'ZI-IFFOU,N/A,REGION,218,6,85,0,7,2,27,4,19,41,652,5,29,15,342,1452
80,D14,BOCANDA,YES,DISTRICT,38,1,13,0,0,2,0,0,1,6,50,0,2,3,29,145
81,D24,BONGOUANOU,YES,DISTRICT,112,0,6,0,0,0,2,0,2,8,248,0,5,3,209,595
82,D29,DAOUKRO,YES,DISTRICT,19,3,29,0,5,0,6,0,7,20,138,2,10,9,0,248
83,D31,DIMBOKRO,YES,DISTRICT,17,2,16,0,0,0,9,4,5,7,96,0,6,0,70,232
84,D50,M'BAHIAKRO,YES,DISTRICT,12,0,7,0,0,0,6,0,3,0,46,3,5,0,15,97
85,D57,PRIKRO,YES,DISTRICT,20,0,14,0,2,0,4,0,1,0,74,0,1,0,19,135
86,R17,PORO-TCHOLOGO-BAGOUE,N/A,REGION,484,32,104,0,4,3,42,78,73,63,2302,75,56,393,587,4296
87,D23,BOUNDIALI,YES,DISTRICT,13,0,4,0,0,0,0,0,1,1,425,9,1,3,12,469
88,D34,FERKESSEDOUGOU,YES,DISTRICT,93,3,2,0,3,1,16,0,9,6,346,63,10,52,18,622
89,D45,KORHOGO,YES,DISTRICT,359,29,96,0,1,2,26,78,61,56,1241,3,44,325,557,2878
90,D55,OUANGOLODOUGOU,YES,DISTRICT,15,0,0,0,0,0,0,0,2,0,148,0,0,8,0,173
91,D66,TENGRELA,YES,DISTRICT,4,0,2,0,0,0,0,0,0,0,142,0,1,5,0,154
92,R18,SUD-COMOE,N/A,REGION,93,6,84,0,9,4,36,29,17,25,537,10,15,71,182,1118
93,D03,ABOISSO,YES,DISTRICT,33,1,43,0,4,2,22,5,0,16,148,10,7,29,111,431
94,D04,ADIAKE,YES,DISTRICT,3,3,23,0,5,1,7,17,10,7,214,0,2,21,48,361
95,D37,GRAND-BASSAM,YES,DISTRICT,57,2,18,0,0,1,7,7,7,2,175,0,6,21,23,326
96,R19,TONKPI,N/A,REGION,290,30,84,0,4,0,15,11,33,14,1034,36,68,32,260,1911
97,D12,BIANKOUMA,YES,DISTRICT,17,3,9,0,0,0,4,0,1,4,148,2,5,0,16,209
98,D28,DANANE,YES,DISTRICT,45,5,13,0,3,0,6,2,14,1,175,15,22,0,39,340
99,D48,MAN,YES,DISTRICT,213,19,60,0,1,0,2,9,17,9,587,13,26,32,188,1176
100,D74,ZOUAN-HOUNIEN,YES,DISTRICT,15,3,2,0,0,0,3,0,1,0,124,6,15,0,17,186
101,R20,WORODOUGOU-BERE,N/A,REGION,74,33,44,0,0,0,3,2,3,3,1037,10,20,1,134,1364
102,D49,MANKONO,YES,DISTRICT,26,1,0,0,0,0,3,0,0,0,491,10,3,1,112,647
103,D60,SEGUELA,YES,DISTRICT,48,32,44,0,0,0,0,2,3,3,546,0,17,0,22,717
104,P01,TOTAL CI,N/A,PAYS, 3 886,332,1 685,2,156,60,588,328,756,656,21 458,281,892,1 231,5 649,42 222   
